question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
1569,How would you size the opportunity for launching a grocery delivery service in a new city?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market sizing; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1580,"How would you use a $100M investment from a venture capital firm to build an OLTP database product, making it cost-neutral and generating growth within 5 years?",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Investment strategy; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1606,"If the US government legalized marijuana, estimate the impact on consumption.",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market impact estimation; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1761,Pick a Capital One product. Estimate the monthly revenue per customer.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Revenue estimation; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
1813,Should Google create a new GCP region in Portugal?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Infrastructure decision; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2149,Tell me what you know about Hubspot and its market share.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market knowledge; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2156,The leadership team wants to understand the ROI of a new feature—how would you structure that analysis?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,ROI analysis; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2182,Walk me through how you would build a financial model for a subscription business.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Financial modeling; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2204,What are some reasons why Google acquired Fitbit?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2207,What are the business benefits and strategic reasons for a bank to develop a banking app?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Business strategy; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2256,What competitive advantage does LinkedIn gain from users completing their profiles?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Competitive advantage; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2264,What do you know about Qualcomm?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Company knowledge; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2272,"What do you think the global booking cancellation rate is at Booking.com, and why?",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2330,What is the customer and business value of Capital One shopping?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Value analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2342,What is the market size for driverless cars in 2025?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market sizing; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2350,What is the potential market size for a better debit card?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market sizing; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
