question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
1289,How would you decide between pagination and infinite scroll on a job board?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,UI/UX tradeoff; decision making,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1290,How would you decide between using an open-source model in-house versus a commercial API like OpenAI or Claude?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Build vs buy; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1296,How would you define the optimal number of ads to show to users on Yelp?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Ad density; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Introduce monetization (ads, premium, etc.). Option B: Keep free / current model. Consider: user experience, revenue potential, market position.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: user trust, core experience, brand integrity. Must stay within: acceptable UX degradation, user expectations. Must protect: user privacy, data security, long-term relationship.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1314,How would you determine if Facebook Messenger should introduce group calling?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Feature decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Launch / implement the feature. Option B: Don't launch / delay. Consider: user need, effort, strategic fit.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core product experience, user trust, performance. Must stay within: technical constraints, resource limits. Must protect: user data, platform stability, strategic goals.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1317,How would you determine the need for a platform?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Platform decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1342,How would you evaluate the idea of OpenTable offering reservations for desks and offices?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Idea evaluation; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1376,How would you help the Instagram team decide whether to launch the Rooms feature after a successful launch on Facebook?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Feature decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core product experience, user trust, performance. Must stay within: technical constraints, resource limits. Must protect: user data, platform stability, strategic goals.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1544,How would you react to finding the price of a product in a drug store to be very high?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Price reaction; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1603,"If Meta Pay did not exist, would you recommend that Meta develop its own payment solution internally or seek a partnership? Justify your decision.",🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Build vs buy; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Build internally. Option B: Buy / acquire. Option C: Partner / integrate. Consider: time, cost, control, expertise.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1639,Imagine you are a data scientist for Instagram. How would you balance ads and follower posts and how would you monitor its effectiveness.,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Ad balance; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Introduce monetization (ads, premium, etc.). Option B: Keep free / current model. Consider: user experience, revenue potential, market position.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: user trust, core experience, brand integrity. Must stay within: acceptable UX degradation, user expectations. Must protect: user privacy, data security, long-term relationship.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1643,"Imagine you launched a feature that users really like and find helpful, but it isn't driving any measurable business value. What would you do?",🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Feature value; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core product experience, user trust, performance. Must stay within: technical constraints, resource limits. Must protect: user data, platform stability, strategic goals.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1705,Is high churn okay on Shopify?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Churn evaluation; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1741,Meta's office in Menlo Park is considering eliminating either a bus route or an Uber-style rideshare. What metrics would you use to decide and what are the tradeoffs?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Transportation decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1797,Robinhood is planning to introduce a new feature which allows users to trade fractional shares. How would you decide whether this is a good idea or not?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Feature decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Launch / implement the feature. Option B: Don't launch / delay. Consider: user need, effort, strategic fit.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core product experience, user trust, performance. Must stay within: technical constraints, resource limits. Must protect: user data, platform stability, strategic goals.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1807,Should Agoda launch a subscription service called 'Agoda Prime'?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Subscription decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: brand reputation, core business, financial health. Must stay within: budget, resource capacity, risk tolerance. Must protect: existing customers, competitive position, long-term viability.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1808,Should Capital One continue to invest in developing markets?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Investment decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: brand reputation, core business, financial health. Must stay within: budget, resource capacity, risk tolerance. Must protect: existing customers, competitive position, long-term viability.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1809,Should Capital One invest in a new mobile app?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Investment decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1810,Should Facebook launch a 2D gaming product?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Product launch decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: brand reputation, core business, financial health. Must stay within: budget, resource capacity, risk tolerance. Must protect: existing customers, competitive position, long-term viability.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1812,Should Facebook remove the mandatory profile picture upload during initial setup?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Feature decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1814,Should Google create a Slack competitor?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Competitive decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1815,Should Google enter into the online furniture-selling market?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Market entry decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: brand reputation, core business, financial health. Must stay within: budget, resource capacity, risk tolerance. Must protect: existing customers, competitive position, long-term viability.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1816,Should Google enter the furniture market?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Market entry decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Enter the market / expand. Option B: Stay focused / don't enter. Consider: timing, resources, competitive landscape.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: brand reputation, core business, financial health. Must stay within: budget, resource capacity, risk tolerance. Must protect: existing customers, competitive position, long-term viability.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1818,"Should Google invest in developing a capability to assess WiFi quality in various locations? If so, how would you approach building it?",🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Investment decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Build internally. Option B: Buy / acquire. Option C: Partner / integrate. Consider: time, cost, control, expertise.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1819,Should Google maintain both Chrome OS and Android OS?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Product strategy; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1820,Should Google offer an Airbnb competitor?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Competitive decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
1821,Should Google provide Google Home devices to hotel room guests?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Partnership decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
