question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
1208,How many tweets are tweeted every day on Twitter?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1218,How much storage does Google Maps' Street View require?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Storage estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1338,How would you estimate the number of Slack users?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,User estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1408,"How would you improve pickups and drop-offs through Uber during large events with over 10,000 people?",🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Event scaling; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1546,How would you redesign the Coinbase App to accommodate 10x the number of cryptocurrencies?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Scale redesign; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1556,How would you scale riders in a new location?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Location scaling; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1579,How would you upgrade 5000 servers?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Server upgrade; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1634,"If your grocery store's foot traffic suddenly increased to 10 times its normal capacity, how would you redesign the store layout and operations?",🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Capacity scaling; scale planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1764,Pick an airport and estimate the number of people going through the metal detectors in a day.,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
1765,Pick an airport and estimate the number of people going through the security scan every day.,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Volume estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
2355,What is the total number of airports in the US and globally?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Market estimation; capacity planning,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
2653,You are a grocery store owner/manager. How do you determine how many self-checkout machines you need?,🟡,L2,Scale & Capacity,Current Load → 10× Projection → Bottlenecks → Mitigation,Capacity planning; scale analysis,"Current Load: Understand what we run today. Traffic: QPS / RPS: queries/requests per second. Concurrent users: how many users active simultaneously. Peak vs average: understand traffic patterns. Data: Rows/day: data ingestion rate. Storage size: current data volume. Read/write ratio: access patterns. Resources: CPU / Memory: compute utilization. Network: bandwidth usage. Third-party quotas: external service limits.

10× Projection: Model what changes at 10× scale. Linear growth assumptions: Traffic ×10: requests, users, sessions. Data ×10: storage, ingestion, processing. Cost ×10: infrastructure, services, operations. Non-linear risks: Lock contention: database locks become bottleneck. Hot keys / hot shards: uneven distribution causes hotspots. Fan-out explosions: one request triggers many downstream calls. Tail latency: p99/p999 latency degrades faster than average.

Bottlenecks: Identify what fails first. Compute: Single-threaded services: can't parallelize. GC pressure: garbage collection overhead. Cold starts: latency spikes from initialization. Storage: Index bloat: indexes grow, queries slow. Write amplification: writes trigger more I/O. Slow scans: full table scans become expensive. Network: Chatty services: too many small requests. Cross-AZ traffic: inter-region latency and cost. External deps: Rate limits: third-party API throttling. SLA violations: external service degradation. Vendor outages: dependency failures.

Mitigation: Design solutions to survive 10× growth. Architectural: Caching: reduce load on backend systems. Async / queues: decouple and buffer requests. Sharding / partitioning: distribute load across nodes. Backpressure: slow down producers when consumers are overwhelmed. Operational: Load shedding: drop low-priority requests during overload. Graceful degradation: reduce features to maintain core functionality. Feature flags: disable non-critical features under load. Economic: Cost caps: limit spending to prevent runaway costs. Tiered SLAs: different service levels for different users. Kill switches: emergency shutdowns for cost control. Remember: Scaling isn't 'can it run?' It's 'what fails first, and is that acceptable?'"
